id,city_name,locality_name,latitude,longitude,device_type
1,Delhi NCR,Sarita Vihar,28.531759,77.293973,Automated weather system
2,Delhi NCR,Faridabad Sector 41-50,28.460895,77.304764,Automated weather system
3,Delhi NCR,New Friends Colony,28.565268,77.274971,Automated weather system
4,Delhi NCR,Sector 26 (Noida),28.574404,77.334178,Automated weather system
5,Delhi NCR,New Industrial Town,28.375702,77.299442,Automated weather system
6,Delhi NCR,Tilak Nagar,28.641372,77.094689,Automated weather system
7,Delhi NCR,"Sector 10, Gurgaon",28.436077,76.996757,Automated weather system
8,Delhi NCR,"Ashok Vihar, Delhi",28.684453,77.174418,Automated weather system
9,Delhi NCR,Kalkaji,28.529029,77.258939,Automated weather system
10,Delhi NCR,Sector 53,28.442743,77.104379,Automated weather system
11,Delhi NCR,Sector 49,28.408012,77.050064,Automated weather system
12,Delhi NCR,Vasundhara,28.665225,77.366782,Rain gauge system
13,Delhi NCR,Rajinder Nagar,28.640732,77.1829,Automated weather system
14,Delhi NCR,Safdarjung Enclave,28.562608,77.191457,Automated weather system
15,Delhi NCR,Connaught Place,28.63063,77.22064,Automated weather system
16,Delhi NCR,Sector 66,28.380856,77.062751,Automated weather system
17,Delhi NCR,Sector 57,28.4221,77.08274,Automated weather system
18,Delhi NCR,"Moti Bagh, Delhi",28.575774,77.180697,Automated weather system
19,Delhi NCR,"Patel Nagar, Delhi",28.652848,77.167909,Automated weather system
20,Delhi NCR,Greater Noida,28.456171,77.521577,Automated weather system
21,Delhi NCR,"Karkardooma, Delhi",28.656829,77.310553,Automated weather system
22,Delhi NCR,Tigaon,28.41712,77.412569,Automated weather system
23,Delhi NCR,Sector 50 (Noida),28.569103,77.364876,Automated weather system
24,Delhi NCR,"Vasant Kunj, Delhi",28.524633,77.151206,Automated weather system
25,Delhi NCR,"Dwarka, Delhi",28.594467,77.047747,Automated weather system
26,Delhi NCR,Sector 15,28.457927,77.034816,Automated weather system
27,Delhi NCR,Mayur Vihar Phase III,28.606,77.323675,Automated weather system
28,Delhi NCR,Crossing Republik,28.635043,77.419056,Automated weather system
29,Delhi NCR,Sector 28,28.473457,77.087532,Automated weather system
30,Delhi NCR,"Palam Vihar, Gurgaon",28.508782,77.033506,Automated weather system
31,Delhi NCR,Sector 63 (Noida),28.621672,77.386474,Automated weather system
32,Delhi NCR,"Raj Nagar, Ghaziabad",28.689174,77.428976,Automated weather system
33,Delhi NCR,Sector 128,28.526706,77.354868,Automated weather system
34,Delhi NCR,"Sector 56, Gurgaon",28.418235,77.10186,Automated weather system
35,Delhi NCR,Indirapuram,28.644059,77.373883,Automated weather system
36,Delhi NCR,Malviya Nagar,28.536048,77.213453,Automated weather system
37,Delhi NCR,"Sector 43, Gurgaon",28.454416,77.08882,Automated weather system
38,Delhi NCR,Sector 120 (Noida),28.586854,77.390832,Automated weather system
39,Delhi NCR,Saket,28.523171,77.207543,Automated weather system
40,Delhi NCR,Sector 18 (Noida),28.568937,77.324414,Rain gauge system
41,Delhi NCR,Naraina,28.627479,77.142115,Rain gauge system
42,Delhi NCR,Patparganj,28.632961,77.308344,Automated weather system
43,Delhi NCR,Ghitorni,28.486412,77.125366,Automated weather system
44,Delhi NCR,Faridabad Sector 1-11,28.365131,77.326157,Automated weather system
45,Delhi NCR,Sector 24,28.497419,77.09098,Automated weather system
